# ::id 3303001
# ::tok Les officiers de quart se précipitèrent à l' arrière du bâtiment .
# ::alignments 1-1.1.1.2.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.2 6-1.1.3.2 8-1.1.3.4 9-1.1.3.1.1 10-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v11 / label~e.1))
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3)))
           :P (v4 / label~e.4,5)
           :A (v5 / label
                  :E (v8 / label
                         :R (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.8))))
