# ::id 95003
# ::tok Son tirant d\u2019 eau était alors de six mètres soixante-dix centimètres , et son déplacement de six mille six cent vingt-quatre mètres cubes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.2.1 8-1.1.4.2.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.3.5 16-1.3.3.1 17-1.3.3.1 18-1.3.3.1 19-1.3.3.1 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label~e.3)))
           :S (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label
                          :N (v24 / label)
                          :C (v25 / label
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8))
                          :C (v26 / label
                                  :E (v29 / label~e.9)
                                  :C (v30 / label~e.10)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S v6
           :A (v9 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :A (v10 / label
                   :E (v18 / label~e.16,17,18,19,20)
                   :C (v19 / label~e.21)
                   :E (v20 / label~e.22)
                   :R (v21 / label~e.15))))
