# ::id 3328003
# ::tok D' énormes quartiers de lard furent mis à la traîne pour la plus grande satisfaction des requins , je dois le dire .
# ::alignments 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.3 7-1.1.4.1 9-1.1.4.3 10-1.2 12-1.3.3.2 13-1.3.3.3 14-1.3.4 15-1.3.5.1 16-1.3.5.2 18-1.3.6 19-1.3.6 20-1.3.6 21-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v13 / label~e.2)
                          :S (v21 / label~e.1))
                  :C v13
                  :E (v14 / label
                          :R (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v8 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :S (v9 / label~e.14)
           :A (v10 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :G (v11 / label~e.18,19,20,21)))
