# ::id 3300002
# ::tok Ses spirituels écrivains parodiant un mot de Linné , cité par les adversaires du monstre , soutinrent en effet que « la nature ne faisait pas de sots » , et ils adjurèrent leurs contemporains de ne point donner un démenti à la nature , en admettant l' existence des Krakens , des serpents de mer , des « Moby Dick » , et autres élucubrations de marins en délire .
# ::alignments 0-1.1.1.2.1 1-1.1.1.1 2-1.2.1 3-1.1.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.1.3.5.2 10-1.1.3.5.3.1 12-1.1.3.5.3.2.2 13-1.1.3.5.3.3.1 14-1.1.3.5.3.3.2 16-1.2.2 17-1.3.1 18-1.3.2 19-1.2.3.2 22-1.2.3.3.2 23-1.2.3.4 24-1.2.3.5 25-1.2.3.4 26-1.2.3.6.1 27-1.2.3.6.2 30-1.4 31-1.5.1 32-1.5.2 33-1.5.3.1 34-1.6.3 36-1.5.4.2 37-1.5.4.3 38-1.5.4.1.2 40-1.5.4.4.2 41-1.5.4.5.1 43-1.5.4.5.3 45-1.6.1.1 46-1.6.1.2 48-1.6.2.1.2 49-1.6.2.2.5.1 50-1.6.2.2.5.2 52-1.6.2.2.6.1 53-1.6.2.2.6.2 54-1.6.2.2.6.3.1 55-1.6.2.2.6.3.2 57-1.6.2.2.7.2 59-1.6.2.2.7.3 60-1.6.2.2.7.3 63-1.6.2.2.8 64-1.6.2.2.9.1 65-1.6.2.2.9.2 66-1.6.2.2.9.3.1 67-1.6.2.2.9.3.2 68-1.6.2.2.9.3.3.2 69-1.6.2.2.9.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :D (v23 / label~e.1)
                  :A (v24 / label
                          :E (v43 / label~e.0)
                          :C (v11 / label~e.2)))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :C (v25 / label~e.5)
                   :E (v26 / label
                           :R (v44 / label~e.6)
                           :C (v45 / label~e.7))
                   :E (v27 / label
                           :A v25
                           :P (v46 / label~e.9)
                           :A (v47 / label
                                   :R (v61 / label~e.10)
                                   :A (v62 / label
                                           :C (v74 / label~e.12))
                                   :A (v63 / label
                                           :R (v75 / label~e.13)
                                           :C (v76 / label~e.14))))))
    :H (v3 / label
           :A v11
           :P (v12 / label~e.16)
           :A (v13 / label
                   :R (v28 / label~e.19)
                   :A (v29 / label
                           :C (v48 / label~e.22))
                   :D (v30 / label~e.23,25)
                   :P (v31 / label~e.24)
                   :A (v32 / label
                           :E (v49 / label~e.26)
                           :C (v50 / label~e.27))))
    :L (v4 / label
           :E (v14 / label~e.17)
           :C (v15 / label~e.18))
    :L (v5 / label~e.30)
    :H (v6 / label
           :A (v16 / label~e.31)
           :P (v17 / label~e.32)
           :A (v18 / label
                   :E (v33 / label~e.33)
                   :C (v22 / label~e.34))
           :A (v19 / label
                   :P (v34 / label
                           :C (v51 / label~e.38))
                   :D (v35 / label~e.36)
                   :D (v36 / label~e.37)
                   :A (v37 / label
                           :C (v52 / label~e.40))
                   :A (v38 / label
                           :R (v53 / label~e.41)
                           :C (v54 / label~e.43))
                   :A v22))
    :H (v7 / label
           :P (v20 / label
                   :R (v39 / label~e.45)
                   :C (v40 / label~e.46))
           :A (v21 / label
                   :S (v41 / label
                           :C (v55 / label~e.48))
                   :A (v42 / label
                           :C (v56 / label
                                   :R (v64 / label~e.49)
                                   :C (v65 / label~e.50))
                           :C (v57 / label
                                   :R (v66 / label~e.52)
                                   :C (v67 / label~e.53)
                                   :E (v68 / label
                                           :R (v77 / label~e.54)
                                           :C (v78 / label~e.55)))
                           :C (v58 / label
                                   :R (v69 / label~e.57)
                                   :C (v70 / label~e.59,60))
                           :N (v59 / label~e.63)
                           :C (v60 / label
                                   :E (v71 / label~e.64)
                                   :C (v72 / label~e.65)
                                   :E (v73 / label
                                           :R (v79 / label~e.66)
                                           :C (v80 / label~e.67)
                                           :E (v81 / label
                                                   :R (v82 / label~e.68)
                                                   :C (v83 / label~e.69)))
                                   :R v66)))
           :A v22))
