# ::id 3282000
# ::tok Par une magnifique soirée du 30 juillet , c ' est - à - dire trois semaines après notre départ , la frégate se trouvait à la hauteur du cap Blanc , à trente milles sous le vent des côtes patagonnes .
# ::alignments 0-1.1 2-1.2.1.1.2 3-1.2.1.1.3 4-1.2.1.2.1 5-1.2.1.2.2 6-1.2.1.2.3 8-1.3 10-1.3 12-1.3 14-1.3 15-1.4.1.1 16-1.4.1.2 17-1.4.2 18-1.5.1 19-1.5.2 22-1.2.2.2 23-1.2.3 24-1.2.3 25-1.2.4.1 27-1.2.4.2.1.2 28-1.2.4.2.2.1 29-1.2.4.2.2.2 30-1.2.4.2.2.2 32-1.2.4.3.1 33-1.2.4.3.2 34-1.2.4.3.3 35-1.2.4.3.4.1 37-1.2.4.3.4.3 38-1.2.4.3.4.4.1 39-1.2.4.3.4.4.2 40-1.2.4.3.4.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v7 / label
                  :C (v15 / label
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :C (v16 / label
                          :R (v25 / label~e.4)
                          :C (v26 / label~e.5)
                          :C (v27 / label~e.6)))
           :A (v8 / label
                  :C (v17 / label~e.22))
           :S (v9 / label~e.23,24)
           :A (v10 / label
                   :R (v18 / label~e.25)
                   :C (v19 / label
                           :S (v28 / label
                                   :C (v34 / label~e.27))
                           :A (v29 / label
                                   :R (v35 / label~e.28)
                                   :C (v36 / label~e.29,30)))
                   :E (v20 / label
                           :R (v30 / label~e.32)
                           :Q (v31 / label~e.33)
                           :C (v32 / label~e.34)
                           :E (v33 / label
                                   :R (v37 / label~e.35)
                                   :C (v38 / label~e.37)
                                   :E (v39 / label
                                           :R (v40 / label~e.38)
                                           :C (v41 / label~e.39)
                                           :E (v42 / label
                                                   :A v41
                                                   :S (v43 / label~e.40)))))))
    :L (v4 / label~e.8,10,12,14)
    :L (v5 / label
           :E (v11 / label
                   :Q (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :C (v12 / label~e.17))
    :H (v6 / label
           :A (v13 / label~e.18)
           :P (v14 / label~e.19)))
