# ::id 431000
# ::tok « Ou nous connaissons toutes les variétés d\u2019 êtres qui peuplent notre planète , ou nous ne les connaissons pas .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4.1 8-1.2.3.4.2 9-1.2.3.4.3.2 10-1.2.3.4.3.3 11-1.2.3.4.3.4.1 12-1.2.3.4.3.4.2 14-1.3 15-1.4.5 16-1.4.1 17-1.4.2 18-1.4.3 19-1.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.8)
                          :E (v19 / label
                                  :A v18
                                  :R (v20 / label~e.9)
                                  :P (v21 / label~e.10)
                                  :A (v22 / label
                                          :E (v23 / label~e.11)
                                          :C (v24 / label~e.12))))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :D (v9 / label~e.16,19)
           :A (v10 / label~e.17)
           :P (v11 / label~e.18)
           :A (v12 / label~e.15)))
