# ::id 3297004
# ::tok Vous m' avez convaincu d' une chose , monsieur le naturaliste , c' est que si de tels animaux existent au fond des mers , il faut nécessairement qu ' ils soient aussi forts que vous le dites . -
# ::alignments 0-1.1.3.9.1 1-1.1.3.9.2 3-1.1.3.9.4 4-1.1.3.9.5.1 6-1.1.3.9.5.3 8-1.1.3.9.6.1 10-1.1.3.9.6.2.1.2 12-1.1.3.10 13-1.1.3.10 14-1.1.3.1 15-1.1.3.2 17-1.1.3.3.2.1 18-1.1.3.3.2.2 19-1.1.3.3.3 20-1.1.3.3.4.1 21-1.1.3.3.4.2 22-1.1.3.3.4.3.1 23-1.1.3.3.4.3.2 25-1.1.3.4.1 26-1.1.3.4.1 27-1.1.3.4.2 28-1.1.3.4.3.1 30-1.1.3.4.3.2 32-1.1.3.4.3.4 33-1.1.3.4.3.5 34-1.1.3.5 35-1.1.3.6.1 36-1.1.3.6.2 37-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v28 / label~e.17)
                                 :C (v29 / label~e.18))
                         :S (v15 / label~e.19)
                         :A (v16 / label
                                 :R (v30 / label~e.20)
                                 :C (v31 / label~e.21)
                                 :E (v32 / label
                                         :R (v41 / label~e.22)
                                         :C (v42 / label~e.23))))
                  :H (v9 / label
                         :S (v17 / label~e.25,26)
                         :D (v18 / label~e.27)
                         :A (v19 / label
                                 :R (v33 / label~e.28)
                                 :A (v34 / label~e.30)
                                 :D (v35 / label~e.32)
                                 :S (v36 / label~e.33)))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A (v20 / label~e.35)
                          :A (v21 / label~e.36)
                          :P (v22 / label~e.37))
                  :H (v12 / label
                          :A (v23 / label~e.0)
                          :A (v24 / label~e.1)
                          :P (v25 / label~e.3)
                          :A (v26 / label
                                  :R (v37 / label~e.4)
                                  :C (v38 / label~e.6))
                          :G (v27 / label
                                  :C (v39 / label~e.8)
                                  :C (v40 / label
                                          :A (v43 / label
                                                  :C (v44 / label~e.10)))))
                  :L (v13 / label~e.12,13))))
