# ::id 933003
# ::tok D’ énormes quartiers de lard furent mis à la traîne pour la plus grande satisfaction des requins , je dois le dire . Les embarcations rayonnèrent dans toutes les directions autour de l ' Abraham-Lincoln , pendant qu’ il mettait en panne , et ne laissèrent pas un point de mer inexploré .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 6-1.1.2.2 7-1.1.2.3 8-1.1.2.4 9-1.1.2.5 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2 15-1.3.3.1 16-1.3.3.2 18-1.4 19-1.4 20-1.4 21-1.4 23-1.5.1.1 24-1.9.4 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3 29-1.5.3.4 30-1.5.4.1.1 31-1.5.4.1.2 32-1.5.4.2 34-1.5.4.3 36-1.6 37-1.6 38-1.7.1 39-1.7.2.1 40-1.7.2.2 41-1.7.2.3 43-1.8 44-1.9.1 45-1.9.2.1 46-1.9.1 47-1.9.3.1 48-1.9.3.2 49-1.9.3.3.1 50-1.9.3.3.2 51-1.9.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v26 / label
                           :E (v53 / label~e.0)
                           :E (v54 / label~e.1)
                           :C (v55 / label~e.2)
                           :R (v56 / label~e.3))
                   :C (v27 / label~e.4))
           :P (v12 / label
                   :E (v28 / label~e.6)
                   :R (v29 / label~e.7)
                   :E (v30 / label~e.8)
                   :C (v31 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v13 / label
                   :E (v32 / label~e.11)
                   :E (v33 / label~e.12)
                   :C (v34 / label~e.13))
           :S (v14 / label~e.14)
           :A (v15 / label
                   :R (v35 / label~e.15)
                   :C (v36 / label~e.16)))
    :G (v5 / label~e.18,19,20,21)
    :H (v6 / label
           :A (v16 / label
                   :E (v37 / label~e.23)
                   :C (v25 / label~e.24))
           :P (v17 / label~e.25)
           :A (v18 / label
                   :R (v38 / label~e.26)
                   :E (v39 / label~e.27)
                   :E (v40 / label~e.28)
                   :C (v41 / label~e.29))
           :A (v19 / label
                   :E (v42 / label
                           :C (v57 / label~e.30)
                           :R (v58 / label~e.31))
                   :E (v43 / label~e.32)
                   :C (v44 / label~e.34)))
    :L (v7 / label~e.36,37)
    :H (v8 / label
           :A (v20 / label~e.38)
           :P (v21 / label
                   :E (v45 / label~e.39)
                   :R (v46 / label~e.40)
                   :C (v47 / label~e.41)))
    :L (v9 / label~e.43)
    :H (v10 / label
            :D (v22 / label~e.44,46)
            :P (v23 / label
                    :E (v48 / label~e.45)
                    :C (v49 / label~e.51))
            :A (v24 / label
                    :E (v50 / label~e.47)
                    :C (v51 / label~e.48)
                    :E (v52 / label
                            :R (v59 / label~e.49)
                            :C (v60 / label~e.50)))
            :A v25))
