# ::id 849004
# ::tok Et cependant , l’ Abraham - Lincoln ne tranchait pas encore de son étrave les eaux suspectes du Pacifique .
# ::alignments 0-1.1 1-1.1 3-1.2.3.1 4-1.2.3.2 6-1.2.3.2 7-1.2.4 8-1.2.5 9-1.2.4 10-1.2.6 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.2.4.1 18-1.2.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v5 / label
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :E (v16 / label
                          :R (v19 / label~e.17)
                          :C (v20 / label~e.18)))
           :A (v6 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4,6))
           :D (v7 / label~e.7,9)
           :P (v8 / label~e.8)
           :D (v9 / label~e.10)))
