# ::id 873008
# ::tok — Précisément , Ned . Ainsi donc , à trente-deux pieds au-dessous de la surface de la mer , vous subiriez une pression de dix-sept mille cinq cent soixante-huit kilogrammes ; à trois cent vingt pieds , dix fois cette pression , soit cent soixante-quinze mille six cent quatre-vingt kilogrammes ; à trois mille deux cents pieds , cent fois cette pression , soit dix-sept cent cinquante-six mille huit cent kilogrammes ; à trente-deux mille pieds , enfin , mille fois cette pression , soit dix-sept millions cinq cent soixante-huit mille kilogrammes ; c’est-à-dire que vous seriez aplati comme si l’ on vous retirait des plateaux d’ une machine hydraulique !
# ::alignments 1-1.1 3-1.1 5-1.2 6-1.2 8-1.3.5.1 9-1.3.5.3 10-1.3.5.4 11-1.3.5.2.1.1 12-1.3.5.2.1.2 13-1.3.5.2.2.1 14-1.3.5.2.2.2 15-1.3.5.2.2.3 16-1.3.5.2.3 17-1.3.5.2.4 19-1.3.1 20-1.3.2 21-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.1.3 24-1.3.3.2 25-1.3.3.2 26-1.3.3.2 27-1.3.3.2 28-1.3.3.2 29-1.3.3.3 31-1.4.4.1 32-1.4.4.2 33-1.4.4.2 34-1.4.4.2 35-1.4.4.3 37-1.4.5.3.1 38-1.4.5.3.2 39-1.4.5.4 40-1.4.5.5 42-1.4.5.2.1 43-1.4.5.2.2 44-1.4.5.2.2 45-1.4.5.2.2 46-1.4.5.2.2 47-1.4.5.2.2 48-1.4.5.2.2 49-1.4.5.2.3 51-1.5.4.1 52-1.5.4.2 53-1.5.4.2 54-1.5.4.2 55-1.5.4.2 56-1.5.4.3 58-1.5.5.3.1 59-1.5.5.3.2 60-1.5.5.4 61-1.5.5.5 63-1.5.5.2.1 64-1.5.5.2.2 65-1.5.5.2.2 66-1.5.5.2.2 67-1.5.5.2.2 68-1.5.5.2.2 69-1.5.5.2.2 70-1.5.5.2.3 72-1.6.1.1 73-1.6.1.2.1 74-1.6.1.2.2 75-1.6.1.3 77-1.7 79-1.6.2.3.1 80-1.6.2.3.2 81-1.6.2.4 82-1.6.2.5 84-1.6.2.2.1 85-1.6.2.2.2 86-1.6.2.2.2 87-1.6.2.2.2 88-1.6.2.2.2 89-1.6.2.2.2 90-1.6.2.2.2 91-1.6.2.2.3 93-1.8 94-1.8 95-1.9.2 97-1.9.3.2 98-1.10 99-1.10 101-1.11.2 102-1.11.3 103-1.11.4 104-1.11.5.1 105-1.11.5.2 106-1.11.5.3.2 107-1.11.5.3.3 108-1.11.5.3.4 109-1.11.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,3)
    :L (v3 / label~e.5,6)
    :H (v4 / label
           :A (v13 / label~e.19)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :E (v30 / label
                           :E (v62 / label~e.21)
                           :C (v63 / label~e.22)
                           :R (v64 / label~e.23))
                   :E (v31 / label~e.24,25,26,27,28)
                   :C (v32 / label~e.29))
           :A (v16 / label
                   :R (v33 / label~e.8)
                   :E (v34 / label
                           :E (v65 / label
                                   :C (v90 / label~e.11)
                                   :R (v91 / label~e.12))
                           :E (v66 / label
                                   :E (v92 / label~e.13)
                                   :C (v93 / label~e.14)
                                   :R (v94 / label~e.15))
                           :E (v67 / label~e.16)
                           :C (v68 / label~e.17))
                   :E (v35 / label~e.9)
                   :C (v36 / label~e.10)))
    :H (v5 / label
           :A v13
           :P v14
           :A (v17 / label
                   :R (v37 / label~e.31)
                   :E (v38 / label~e.32,33,34)
                   :C (v39 / label~e.35))
           :A (v18 / label
                   :E (v40 / label
                           :E (v69 / label~e.42)
                           :E (v70 / label~e.43,44,45,46,47,48)
                           :C (v71 / label~e.49))
                   :E (v41 / label
                           :E (v72 / label~e.37)
                           :C (v73 / label~e.38))
                   :E (v42 / label~e.39)
                   :C (v43 / label~e.40)))
    :H (v6 / label
           :A v13
           :P v14
           :A (v19 / label
                   :R (v44 / label~e.51)
                   :E (v45 / label~e.52,53,54,55)
                   :C (v46 / label~e.56))
           :A (v20 / label
                   :E (v47 / label
                           :E (v74 / label~e.63)
                           :E (v75 / label~e.64,65,66,67,68,69)
                           :C (v76 / label~e.70))
                   :E (v48 / label
                           :E (v77 / label~e.58)
                           :C (v78 / label~e.59))
                   :E (v49 / label~e.60)
                   :C (v50 / label~e.61)))
    :H (v7 / label
           :A (v21 / label
                   :R (v51 / label~e.72)
                   :E (v52 / label
                           :E (v79 / label~e.73)
                           :C (v80 / label~e.74))
                   :C (v53 / label~e.75))
           :A (v22 / label
                   :E (v54 / label
                           :R (v81 / label~e.84)
                           :E (v82 / label~e.85,86,87,88,89,90)
                           :C (v83 / label~e.91))
                   :E (v55 / label
                           :E (v84 / label~e.79)
                           :C (v85 / label~e.80))
                   :E (v56 / label~e.81)
                   :C (v57 / label~e.82)))
    :L (v8 / label~e.77)
    :L (v9 / label~e.93,94)
    :H (v10 / label
            :A (v23 / label)
            :A (v24 / label~e.95)
            :P (v25 / label
                    :C (v58 / label~e.97)))
    :L (v11 / label~e.98,99)
    :H (v12 / label
            :A (v26 / label~e.101)
            :A (v27 / label~e.102)
            :P (v28 / label~e.103)
            :A (v29 / label
                    :R (v59 / label~e.104)
                    :C (v60 / label~e.105)
                    :E (v61 / label
                            :R (v86 / label~e.106)
                            :E (v87 / label~e.107)
                            :C (v88 / label~e.108)
                            :E (v89 / label~e.109)))))
