# ::id 3295005
# ::tok Sans que vous vous en aperceviez . Et si vous n' êtes pas écrasé par une telle pression , c' est que l' air pénètre à l' intérieur de votre corps avec une pression égale . De là un équilibre parfait entre la poussée intérieure et la poussée extérieure , qui se neutralisent , ce qui vous permet de les supporter sans peine . Mais dans l' eau , c' est autre chose . -
# ::alignments 0-1.1.3.21 1-1.1.3.22 2-1.1.3.1.4 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.1 7-1.1.3.8 8-1.1.3.9 9-1.1.3.10.1 10-1.1.3.10.2 12-1.1.3.10.2 13-1.1.3.10.4 14-1.1.3.10.5.1 16-1.1.3.10.5.2.2 17-1.1.3.10.5.2.3 19-1.1.3.11 20-1.1.3.11 21-1.1.3.11 23-1.1.3.12.1.2 24-1.1.3.12.2 25-1.1.3.12.3.1 27-1.1.3.12.3.3 28-1.1.3.12.3.4.1 29-1.1.3.12.3.4.2 30-1.1.3.12.3.4.3 31-1.1.3.12.4.1 33-1.1.3.12.4.2.2 34-1.1.3.12.4.3 36-1.1.3.13.1 37-1.1.3.13.2 39-1.1.3.14.1.2 40-1.1.3.14.2 41-1.1.3.14.3.1 43-1.1.3.16.2.1.1.2 44-1.1.3.16.2.1.2 45-1.1.3.16.2.2 47-1.1.3.16.2.3.1.2 48-1.1.3.16.2.3.2 50-1.1.3.15 51-1.1.3.16.1 52-1.1.3.16.1 54-1.1.3.17 55-1.1.3.17 56-1.1.3.18.1 57-1.1.3.18.2 59-1.1.3.18.4 60-1.1.3.18.3.2 61-1.1.3.18.5.1 62-1.1.3.18.5.2 64-1.1.3.19 65-1.1.3.20.2.1 67-1.1.3.20.2.3 69-1.1.3.20.3 70-1.1.3.20.4 71-1.1.3.20.5.3.2 72-1.1.3.20.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v22 / label~e.3,5)
                         :A (v23 / label~e.4)
                         :D (v20 / label~e.0)
                         :A (v24 / label~e.2))
                  :L (v7 / label~e.7)
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v25 / label~e.9)
                         :D (v26 / label~e.10,12)
                         :P (v27 / label~e.13)
                         :A (v28 / label
                                 :R (v49 / label~e.14)
                                 :S (v50 / label
                                         :E (v70 / label~e.16)
                                         :C (v71 / label~e.17))))
                  :L (v10 / label~e.19,20,21)
                  :H (v11 / label
                          :A (v29 / label
                                  :C (v51 / label~e.23))
                          :P (v30 / label~e.24)
                          :A (v31 / label
                                  :R (v52 / label~e.25)
                                  :C (v53 / label~e.27)
                                  :E (v54 / label
                                          :R (v72 / label~e.28)
                                          :E (v73 / label~e.29)
                                          :C (v74 / label~e.30)))
                          :A (v32 / label
                                  :R (v55 / label~e.31)
                                  :S (v56 / label
                                          :C (v75 / label~e.33))
                                  :D (v57 / label~e.34)))
                  :L (v12 / label
                          :R (v33 / label~e.36)
                          :C (v34 / label~e.37))
                  :H (v13 / label
                          :S (v35 / label
                                  :C (v58 / label~e.39))
                          :D (v36 / label~e.40)
                          :A (v37 / label
                                  :R (v59 / label~e.41)
                                  :C (v39 / label
                                          :C (v60 / label
                                                  :S (v76 / label
                                                          :C (v81 / label~e.43))
                                                  :D (v77 / label~e.44))
                                          :N (v61 / label~e.45)
                                          :C (v62 / label
                                                  :S (v78 / label
                                                          :C (v82 / label~e.47))
                                                  :D (v79 / label~e.48)))))
                  :L (v14 / label~e.50)
                  :H (v15 / label
                          :P (v38 / label~e.51,52)
                          :A v39)
                  :L (v16 / label~e.54,55)
                  :H (v17 / label
                          :A (v40 / label~e.56)
                          :D (v41 / label~e.57)
                          :P (v42 / label
                                  :C (v63 / label~e.60))
                          :A (v43 / label~e.59)
                          :D (v44 / label
                                  :R (v64 / label~e.61)
                                  :C (v65 / label~e.62)))
                  :L (v18 / label~e.64)
                  :H (v19 / label
                          :A (v45 / label
                                  :R (v66 / label~e.65)
                                  :C (v67 / label~e.67))
                          :A (v46 / label~e.69)
                          :S (v47 / label~e.70)
                          :A (v48 / label
                                  :E (v68 / label
                                          :A (v69 / label~e.72)
                                          :S (v80 / label~e.71))
                                  :C v69))
                  :L v20
                  :L (v21 / label~e.1))))
