# ::id 915000
# ::tok L’équipage lui donna raison à l’ unanimité .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label~e.1)
           :P (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :D (v6 / label
                  :C (v9 / label~e.6)
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5))))
