# ::id 3323002
# ::tok La réaction monta des fonds du navire , du poste des soutiers jusqu' au carré de l' état - major , et certainement , sans un entêtement très - particulier du commandant Farragut , la frégate eût définitivement remis le cap au sud .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.3.4.1.1 9-1.1.3.4.1.2 10-1.1.3.4.1.3.1 11-1.1.3.4.1.3.2 12-1.1.3.4.2 13-1.1.3.4.3.1 14-1.1.3.4.3.2 15-1.1.3.4.3.3.1 17-1.1.3.4.3.3.2.2 19-1.1.3.4.3.3.2.2 21-1.2 22-1.3.1 24-1.4 26-1.3.2.2 27-1.3.3.1 29-1.3.3.2 30-1.3.4.1 31-1.3.4.2.1 32-1.3.4.3 35-1.5.5.2 37-1.5.2 38-1.5.3 40-1.5.4.2 41-1.5.4.3.1 42-1.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :P (v18 / label
                          :C (v32 / label~e.1)))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :C (v20 / label~e.4)
                  :E (v21 / label
                          :R (v33 / label~e.5)
                          :C (v34 / label~e.6))
                  :E (v22 / label
                          :C (v35 / label
                                  :R (v41 / label~e.8)
                                  :C (v42 / label~e.9)
                                  :E (v43 / label
                                          :R (v47 / label~e.10)
                                          :A (v48 / label~e.11)))
                          :R (v36 / label~e.12)
                          :C (v37 / label
                                  :R (v44 / label~e.13)
                                  :C (v45 / label~e.14)
                                  :E (v46 / label
                                          :R (v49 / label~e.15)
                                          :A (v50 / label
                                                  :C (v51 / label~e.17,19)))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :G (v10 / label~e.22)
           :P (v11 / label
                   :C (v23 / label~e.26))
           :D (v12 / label
                   :E (v24 / label~e.27)
                   :C (v25 / label~e.29))
           :A (v13 / label
                   :R (v26 / label~e.30)
                   :E (v27 / label
                           :A (v38 / label~e.31))
                   :C (v28 / label~e.32))
           :D (v5 / label~e.24))
    :L v5
    :H (v6 / label
           :D (v14 / label~e.37)
           :P (v15 / label~e.38)
           :A (v16 / label
                   :C (v29 / label~e.40)
                   :E (v30 / label
                           :R (v39 / label~e.41)
                           :C (v40 / label~e.42)))
           :A (v17 / label
                   :C (v31 / label~e.35))))
