# ::id 423002
# ::tok D\u2019 ailleurs , comment admettre que la construction de ce bateau sous - marin eût échappé aux yeux du public ?
# ::alignments 0-1.1 1-1.1 4-1.2.2 5-1.2.3.4 6-1.2.3.1.1.1 7-1.2.3.1.1.2 8-1.2.3.1.2.1 9-1.2.3.1.2.2 10-1.2.3.1.2.3 11-1.2.3.1.2.4.1 13-1.2.3.1.2.4.2 15-1.2.3.2.2 16-1.2.3.3.1 17-1.2.3.3.2 18-1.2.3.3.3.1 19-1.2.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v6 / label
                         :P (v10 / label
                                 :E (v16 / label~e.6)
                                 :C (v17 / label~e.7))
                         :A (v11 / label
                                 :R (v18 / label~e.8)
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10)
                                 :E (v21 / label
                                         :R (v24 / label~e.11)
                                         :C (v25 / label~e.13))))
                  :P (v7 / label
                         :C (v12 / label~e.15))
                  :A (v8 / label
                         :R (v13 / label~e.16)
                         :C (v14 / label~e.17)
                         :E (v15 / label
                                 :R (v22 / label~e.18)
                                 :C (v23 / label~e.19)))
                  :R (v9 / label~e.5))))
