# ::id 866001
# ::tok Que le vulgaire croie à des comètes extraordinaires qui traversent l’ espace , ou à l’ existence de monstres antédiluviens qui peuplent l’ intérieur du globe , passe encore , mais ni l’ astronome , ni le géologue n’ admettent de telles chimères .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3.1.1 5-1.2.1.3.1.2 6-1.2.1.3.1.3 7-1.2.1.3.1.4 8-1.2.1.3.1.5.1 9-1.2.1.3.1.5.2 10-1.2.1.3.1.5.3.1 11-1.2.1.3.1.5.3.2 13-1.2.1.3.2 14-1.2.1.3.3.1 15-1.2.1.3.3.2 16-1.2.1.3.3.3 17-1.2.1.3.3.4.1 18-1.2.1.3.3.4.2 19-1.2.1.3.3.4.3 20-1.2.1.3.3.4.4.2 21-1.2.1.3.3.4.4.3 22-1.2.1.3.3.4.4.4.1.1 23-1.2.1.3.3.4.4.4.1.2 24-1.2.1.3.3.4.4.4.3 25-1.2.1.3.3.4.4.4.2 27-1.2.2 28-1.2.3 30-1.3 31-1.4.3.1.1 32-1.4.3.1.2 33-1.4.3.1.3 35-1.4.3.2.1 36-1.4.3.2.2 37-1.4.3.2.3 38-1.4.4 39-1.4.1 40-1.4.2.1 41-1.4.2.2 42-1.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :A (v13 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2))
                  :P (v14 / label~e.3)
                  :A (v15 / label
                          :C (v23 / label
                                  :R (v32 / label~e.4)
                                  :E (v33 / label~e.5)
                                  :C (v34 / label~e.6)
                                  :E (v35 / label~e.7)
                                  :E (v36 / label
                                          :R (v41 / label~e.8)
                                          :P (v42 / label~e.9)
                                          :A (v43 / label
                                                  :E (v48 / label~e.10)
                                                  :C (v49 / label~e.11))))
                          :N (v24 / label~e.13)
                          :C (v25 / label
                                  :R (v37 / label~e.14)
                                  :E (v38 / label~e.15)
                                  :C (v39 / label~e.16)
                                  :E (v40 / label
                                          :R (v44 / label~e.17)
                                          :C (v45 / label~e.18)
                                          :E (v46 / label~e.19)
                                          :E (v47 / label
                                                  :A v45
                                                  :R (v50 / label~e.20)
                                                  :P (v51 / label~e.21)
                                                  :A (v52 / label
                                                          :E (v53 / label
                                                                  :E (v56 / label~e.22)
                                                                  :C (v57 / label~e.23)
                                                                  :R (v55 / label~e.24))
                                                          :C (v54 / label~e.25)
                                                          :E v55))))))
           :P (v7 / label~e.27)
           :D (v8 / label~e.28))
    :L (v4 / label~e.30)
    :H (v5 / label
           :P (v9 / label~e.39)
           :A (v10 / label
                   :E (v16 / label~e.40)
                   :E (v17 / label~e.41)
                   :C (v18 / label~e.42))
           :A (v11 / label
                   :C (v19 / label
                           :E (v26 / label~e.31)
                           :E (v27 / label~e.32)
                           :C (v28 / label~e.33))
                   :C (v20 / label
                           :E (v29 / label~e.35)
                           :E (v30 / label~e.36)
                           :C (v31 / label~e.37)))
           :D (v12 / label~e.38)))
