# ::id 3299001
# ::tok Quant à la famille dans laquelle il prenait rang , baleine , cachalot ou dauphin , quant au genre dont il faisait partie , quant à l' espèce dans laquelle il convenait de le ranger , c' était une question à élucider ultérieurement .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.4 4-1.1.1.1.5.1.2 5-1.1.1.1.5.2 6-1.1.1.1.5.3 7-1.1.1.1.5.4 8-1.1.1.1.5.4 10-1.1.1.1.6.1 12-1.1.1.1.6.2 13-1.1.1.1.6.3 14-1.1.1.1.6.4 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4.2 20-1.1.1.2.4.3 21-1.1.1.2.4.4 22-1.1.1.2.4.4 24-1.1.1.3.1 25-1.1.1.3.2 27-1.1.1.3.4 28-1.1.1.3.5.1.2 29-1.1.1.3.5.2 30-1.1.1.3.5.3 31-1.1.1.3.5.4 33-1.1.1.3.5.6 34-1.1.1.3.5.7 37-1.1.3 39-1.1.5.1 41-1.1.5.2.3 42-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :R (v11 / label~e.0)
                         :R (v12 / label~e.1)
                         :C (v13 / label~e.3)
                         :E (v14 / label
                                 :A (v27 / label
                                         :C v13
                                         :R (v44 / label~e.4))
                                 :R (v28 / label~e.5)
                                 :A (v29 / label~e.6)
                                 :S (v30 / label~e.7,8))
                         :E (v15 / label
                                 :C (v31 / label~e.10)
                                 :C (v32 / label~e.12)
                                 :N (v33 / label~e.13)
                                 :C (v34 / label~e.14)))
                  :C (v7 / label
                         :R (v16 / label~e.16)
                         :R (v17 / label~e.17)
                         :C (v18 / label~e.18)
                         :E (v19 / label
                                 :A v18
                                 :R (v35 / label~e.19)
                                 :A (v36 / label~e.20)
                                 :P (v37 / label~e.21,22)))
                  :C (v8 / label
                         :R (v20 / label~e.24)
                         :R (v21 / label~e.25)
                         :C (v22 / label~e.27)
                         :E (v23 / label
                                 :A (v38 / label
                                         :C v22
                                         :R (v45 / label~e.28))
                                 :R (v39 / label~e.29)
                                 :A (v40 / label~e.30)
                                 :D (v41 / label~e.31)
                                 :A (v42 / label~e.33)
                                 :P (v43 / label~e.34))))
           :S (v4 / label~e.37)
           :A (v5 / label
                  :C (v9 / label~e.39)
                  :E (v10 / label
                          :A (v24 / label)
                          :P (v25 / label~e.41)
                          :D (v26 / label~e.42)))))
