# ::id 865000
# ::tok — Cependant , Ned , vous , un baleinier de profession , vous qui êtes familiarisé avec les grands mammifères marins , vous dont l’ imagination doit aisément accepter l’ hypothèse de cétacés énormes , vous devriez être le dernier à douter en de pareilles circonstances !
# ::alignments 1-1.1 3-1.2.2.1 7-1.2.2.3.1 8-1.2.2.3.2 9-1.2.2.3.3.1 10-1.2.2.3.3.2 13-1.2.2.5.2 15-1.2.2.5.3.2 16-1.2.2.5.4.1 17-1.2.2.5.4.2 18-1.2.2.5.4.3 19-1.2.2.5.4.4 20-1.2.2.5.4.5 23-1.2.2.7.1 24-1.2.2.7.2.2 25-1.2.2.7.2.3 26-1.2.2.7.3.1 27-1.2.2.7.4 28-1.2.2.7.3.2 29-1.2.2.7.5.1 30-1.2.2.7.5.2 31-1.2.2.7.5.3.1 32-1.2.2.7.5.3.2 33-1.2.2.7.5.3.3 36-1.2.3.1.1 38-1.2.3.1.3 39-1.2.3.1.4 41-1.2.3.3 42-1.2.4.1 43-1.2.4.2 44-1.2.4.3 45-1.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label)
           :A (v5 / label
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :E (v18 / label~e.7)
                         :C (v19 / label~e.8)
                         :E (v20 / label
                                 :R (v32 / label~e.9)
                                 :C (v33 / label~e.10)))
                  :E (v10 / label
                          :A v8
                          :R (v21 / label~e.13)
                          :P (v22 / label
                                  :C (v34 / label~e.15))
                          :A (v23 / label
                                  :R (v35 / label~e.16)
                                  :E (v36 / label~e.17)
                                  :E (v37 / label~e.18)
                                  :C (v38 / label~e.19)
                                  :E (v39 / label~e.20)))
                  :E (v11 / label
                          :R (v24 / label~e.23)
                          :A (v25 / label
                                  :E v8
                                  :E (v40 / label~e.24)
                                  :C (v41 / label~e.25))
                          :P (v26 / label
                                  :E (v42 / label~e.26)
                                  :C (v43 / label~e.28))
                          :D (v27 / label~e.27)
                          :A (v28 / label
                                  :E (v44 / label~e.29)
                                  :C (v45 / label~e.30)
                                  :E (v46 / label
                                          :R (v47 / label~e.31)
                                          :C (v48 / label~e.32)
                                          :E (v49 / label~e.33)))))
           :P (v6 / label
                  :E (v12 / label
                          :E (v29 / label~e.36)
                          :E (v30 / label~e.38)
                          :C (v31 / label~e.39))
                  :C (v13 / label~e.41))
           :A (v7 / label
                  :R (v14 / label~e.42)
                  :E (v15 / label~e.43)
                  :E (v16 / label~e.44)
                  :C (v17 / label~e.45))))
