# ::id 435004
# ::tok Le musée de la Faculté de médecine de Paris possède une de ces défenses longue de deux mètres vingt-cinq centimètres , et large de quarante-huit centimètres à sa base !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.4 5-1.1.1.3.5.1 6-1.1.1.3.5.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.2 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4.4.1.1 15-1.1.3.4.4.1.2 16-1.1.3.4.4.2.2.1 17-1.1.3.4.4.2.2.2 18-1.1.3.4.4.2.3.1 19-1.1.3.4.4.2.3.2 21-1.1.3.4.1 22-1.1.3.4.2.1.1 23-1.1.3.4.2.1.2 24-1.1.3.4.2.3 25-1.1.3.4.2.4 26-1.1.3.4.2.2.1 27-1.1.3.4.2.2.2 28-1.1.3.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :E (v15 / label
                                 :R (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :C (v16 / label~e.4)
                         :E (v17 / label
                                 :R (v25 / label~e.5)
                                 :C (v26 / label~e.6))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label
                         :C (v18 / label~e.10)
                         :R (v19 / label~e.11))
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :E (v12 / label
                          :N (v20 / label~e.21)
                          :C (v21 / label
                                  :E (v27 / label
                                          :C (v33 / label~e.22)
                                          :R (v34 / label~e.23))
                                  :E (v28 / label
                                          :R (v35 / label~e.26)
                                          :E (v36 / label~e.27)
                                          :C (v37 / label~e.28))
                                  :E (v29 / label~e.24)
                                  :C (v30 / label~e.25))
                          :C (v22 / label
                                  :E (v31 / label
                                          :C (v38 / label~e.14)
                                          :R (v39 / label~e.15))
                                  :C (v32 / label
                                          :N (v40 / label)
                                          :C (v41 / label
                                                  :E (v43 / label~e.16)
                                                  :C (v44 / label~e.17))
                                          :C (v42 / label
                                                  :E (v45 / label~e.18)
                                                  :C (v46 / label~e.19))))))))
