# ::id 3229000
# ::tok Mais , en attendant , il me fallait chercher ce narwal dans le nord de l' océan Pacifique ; ce qui , pour revenir en France , était prendre le chemin des antipodes .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 5-1.3.2 6-1.3.2 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.5.1 13-1.3.5.3 14-1.3.5.4.1 16-1.3.5.4.3 17-1.3.5.4.3 19-1.4 20-1.4 22-1.5 23-1.6.2 24-1.6.3.1 25-1.6.3.2 28-1.7.3 30-1.7.4.2 31-1.7.4.3.1 32-1.7.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label
           :R (v9 / label~e.2)
           :C (v10 / label~e.3))
    :H (v4 / label
           :A (v11 / label)
           :D (v12 / label~e.5,6,7)
           :P (v13 / label~e.8)
           :A (v14 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A (v15 / label
                   :R (v24 / label~e.11)
                   :C (v25 / label~e.13)
                   :E (v26 / label
                           :R (v31 / label~e.14)
                           :C (v32 / label~e.16,17))))
    :L (v5 / label~e.19,20)
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v16 / label)
           :P (v17 / label~e.23)
           :A (v18 / label
                   :R (v27 / label~e.24)
                   :C (v28 / label~e.25)))
    :H (v8 / label
           :A (v19 / label)
           :P (v20 / label~e.28)
           :A (v21 / label
                   :C (v29 / label~e.30)
                   :E (v30 / label
                           :R (v33 / label~e.31)
                           :C (v34 / label~e.32)))))
