# ::id 3336000
# ::tok - Tu as raison , Conseil . C' est une sotte affaire , après tout , et dans laquelle nous nous sommes lancés trop légèrement . Que de temps perdu , que d' émotions inutiles ! Depuis six mois déjà , nous serions rentrés en France ... - Dans le petit appartement de monsieur , répliqua Conseil , dans le Muséum de monsieur ! Et j' aurais déjà classé les fossiles de monsieur ! Et le babiroussa de monsieur serait installé dans sa cage du Jardin des Plantes , et il attirerait tous les curieux de la capitale ! -
# ::alignments 1-1.1.3.7.1 3-1.1.3.7.3 5-1.1.3.7.4 7-1.1.3.8.1 8-1.1.3.8.2 10-1.1.3.8.3.2 11-1.1.3.10.1.2 13-1.1.3.8.4.1 14-1.1.3.8.4.2 16-1.1.3.9 17-1.1.3.10.1.1 18-1.1.3.10.2 19-1.1.3.10.3 20-1.1.3.10.4 22-1.1.3.10.4 23-1.1.3.10.6.1 24-1.1.3.10.6.2 26-1.1.3.11.2 27-1.1.3.11.3.1 28-1.1.3.11.3.2 29-1.1.3.11.4 31-1.1.3.12.1 32-1.1.3.12.2.1 33-1.1.3.12.2.2 34-1.1.3.12.3 36-1.1.3.13.5.1 37-1.1.3.13.5.2 38-1.2.5.2.2 39-1.1.3.13.5.4 41-1.1.3.13.6 43-1.1.3.13.2 44-1.1.3.13.3.1 45-1.1.3.13.3.2 48-1.2.5.1.2.1 50-1.2.5.1.2.3.2 51-1.2.5.1.2.4 52-1.2.5.1.2.5.1 53-1.2.5.1.2.5.2 55-1.2.1 56-1.2.2 58-1.2.5.2.3.1 60-1.2.5.2.3.3 61-1.2.5.2.3.4.1 62-1.2.5.2.3.4.2 64-1.2.5.6 65-1.2.5.7.1 67-1.2.5.7.3 68-1.2.5.7.4 70-1.2.5.7.5.2 71-1.2.5.7.5.3.1 72-1.2.5.7.5.3.2 74-1.2.5.8 76-1.2.5.9.2.2 77-1.2.5.9.2.3.1 78-1.2.5.9.2.3.2 80-1.2.5.9.4 81-1.2.5.9.5.1 82-1.2.5.9.5.2.2 83-1.2.5.9.5.3 84-1.2.5.9.5.4.1 85-1.2.5.9.5.4.2 86-1.2.5.9.5.4.3.1 87-1.2.5.9.5.4.3.2 89-1.2.5.10 90-1.2.5.11.1 91-1.2.5.11.2 92-1.2.5.11.3.1 94-1.2.5.11.3.2.1.2 95-1.2.5.11.3.3.3 97-1.2.5.11.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v25 / label~e.1)
                          :S (v26 / label~e.3)
                          :G (v27 / label~e.5))
                  :H (v11 / label
                          :A (v28 / label~e.7)
                          :S (v29 / label~e.8)
                          :A (v30 / label
                                  :P (v62 / label
                                          :C (v67 / label~e.11))
                                  :D (v63 / label~e.10))
                          :G (v31 / label
                                  :R (v64 / label~e.13)
                                  :C (v65 / label~e.14)))
                  :L (v12 / label~e.16)
                  :H (v13 / label
                          :A (v32 / label
                                  :R (v66 / label~e.17)
                                  :C v67)
                          :R (v33 / label~e.18)
                          :A (v34 / label~e.19)
                          :P (v35 / label~e.20,22)
                          :D (v36 / label
                                  :E (v68 / label~e.23)
                                  :C (v69 / label~e.24)))
                  :H (v14 / label
                          :A (v37 / label)
                          :D (v38 / label~e.26)
                          :A (v39 / label
                                  :R (v70 / label~e.27)
                                  :C (v71 / label~e.28))
                          :P (v40 / label~e.29))
                  :H (v15 / label
                          :D (v41 / label~e.31)
                          :S (v42 / label
                                  :R (v72 / label~e.32)
                                  :C (v73 / label~e.33))
                          :D (v43 / label~e.34))
                  :H (v16 / label
                          :P (v44 / label~e.43)
                          :A (v45 / label
                                  :R (v74 / label~e.44)
                                  :C (v75 / label~e.45))
                          :T (v46 / label
                                  :R (v76 / label~e.36)
                                  :Q (v77 / label~e.37)
                                  :C (v49 / label~e.38)
                                  :E (v78 / label~e.39))
                          :A (v47 / label~e.41))))
    :H (v3 / label
           :P (v7 / label~e.55)
           :A (v8 / label~e.56)
           :A (v9 / label
                  :H (v17 / label
                          :P v44
                          :A (v48 / label
                                  :R (v79 / label~e.48)
                                  :E (v80 / label
                                          :A (v81 / label~e.51)
                                          :S (v97 / label~e.50))
                                  :C v81
                                  :E (v82 / label
                                          :R (v98 / label~e.52)
                                          :C (v99 / label~e.53)))
                          :A v47)
                  :H (v18 / label
                          :P v44
                          :D v49
                          :A (v50 / label
                                  :R (v83 / label~e.58)
                                  :C (v84 / label~e.60)
                                  :E (v85 / label
                                          :R (v100 / label~e.61)
                                          :C (v101 / label~e.62)))
                          :A v47)
                  :L (v19 / label~e.64)
                  :H (v20 / label
                          :A (v51 / label~e.65)
                          :D (v52 / label~e.67)
                          :P (v53 / label~e.68)
                          :A (v54 / label
                                  :C (v86 / label~e.70)
                                  :E (v87 / label
                                          :R (v102 / label~e.71)
                                          :C (v103 / label~e.72))))
                  :L (v21 / label~e.74)
                  :H (v22 / label
                          :A (v55 / label)
                          :A (v56 / label
                                  :C (v88 / label~e.76)
                                  :E (v89 / label
                                          :R (v104 / label~e.77)
                                          :C (v105 / label~e.78)))
                          :S (v57 / label~e.80)
