# ::id 789001
# ::tok Ainsi donc , un quart d’ heure de retard , moins même , et la frégate partait sans moi , et je manquais cette expédition extraordinaire , surnaturelle , invraisemblable , dont le récit véridique pourra bien trouver cependant quelques incrédules .
# ::alignments 0-1.1 1-1.1 3-1.2.3.3.1 4-1.2.3.3.2 5-1.2.3.3.3 6-1.2.3.4 7-1.2.3.2.1 8-1.2.3.2.2 10-1.2.3.1.1 11-1.2.3.1.2 13-1.3 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.4.3.1 18-1.4.3.2 20-1.5 21-1.6.1 22-1.6.2 23-1.6.3.1 24-1.6.3.2 25-1.6.3.3 27-1.6.3.4 29-1.6.3.5 31-1.6.3.6.1 32-1.6.3.6.2.2 33-1.6.3.6.2.3 34-1.6.3.6.2.4 35-1.6.3.6.3.1 36-1.6.3.6.4 37-1.6.3.6.3.2 38-1.6.3.6.5 39-1.6.3.6.6.1 40-1.6.3.6.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v17 / label
                           :C (v31 / label~e.10)
                           :E (v32 / label~e.11))
                   :E (v18 / label
                           :R (v33 / label~e.7)
                           :C (v34 / label~e.8))
                   :E (v19 / label
                           :E (v35 / label~e.3)
                           :C (v36 / label~e.4)
                           :R (v37 / label~e.5))
                   :C (v20 / label~e.6)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :P (v12 / label~e.16)
           :A (v13 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.18)))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v14 / label~e.21)
           :P (v15 / label~e.22)
           :A (v16 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label~e.25)
                   :E (v28 / label~e.27)
                   :E (v29 / label~e.29)
                   :E (v30 / label
                           :R (v38 / label~e.31)
                           :A (v39 / label
                                   :E v26
                                   :E (v44 / label~e.32)
                                   :C (v45 / label~e.33)
                                   :E (v46 / label~e.34))
                           :P (v40 / label
                                   :E (v47 / label~e.35)
                                   :C (v48 / label~e.37))
                           :D (v41 / label~e.36)
                           :D (v42 / label~e.38)
                           :A (v43 / label
                                   :E (v49 / label~e.39)
                                   :C (v50 / label~e.40))))))
